[debug] res = (False, [])
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00000.json.gz
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00000.json.gz
[debug] res = (False, [])
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00000.json.gz
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00000.json.gz
[debug] k = 30, id = 18707, distance = 18.23156068613564
[debug] k = 37, id = 385, distance = 9.569934994419281
[debug] k = 37, id = 427, distance = 19.697156054395794
[debug] k = 38, id = 385, distance = 10.284728644271333
[debug] k = 38, id = 427, distance = 19.52584970594712
[debug] k = 39, id = 385, distance = 11.009863958521072
[debug] k = 39, id = 427, distance = 19.40811644443536
[debug] k = 40, id = 385, distance = 11.773956312749764
[debug] k = 40, id = 427, distance = 19.388310948308188
[debug] k = 41, id = 385, distance = 12.582932891047195
[debug] k = 41, id = 427, distance = 19.471362351339813
[debug] k = 42, id = 385, distance = 13.400764448902336
[debug] k = 42, id = 427, distance = 19.581186469052785
[debug] k = 43, id = 385, distance = 14.245722101129624
[debug] k = 43, id = 427, distance = 19.712470455812184
[debug] k = 44, id = 385, distance = 15.09022240459279
[debug] k = 44, id = 427, distance = 19.820060797596007
[debug] k = 45, id = 385, distance = 15.94245307757913
[debug] k = 45, id = 427, distance = 19.892670743894723
[debug] k = 45, id = 437, distance = 40.58562566671655
[debug] k = 46, id = 385, distance = 16.805520149366277
[debug] k = 46, id = 427, distance = 19.926823065735505
[debug] k = 46, id = 437, distance = 40.529486683770266
[debug] k = 47, id = 385, distance = 17.646777442396917
[debug] k = 47, id = 427, distance = 19.88880921906262
[debug] k = 47, id = 437, distance = 40.44547782470092
[debug] k = 48, id = 385, distance = 18.44128671446706
[debug] k = 48, id = 427, distance = 19.76216327432627
[debug] k = 48, id = 437, distance = 40.33206460977357
[debug] k = 49, id = 385, distance = 19.197603804967663
[debug] k = 49, id = 427, distance = 19.60776585762525
[debug] k = 49, id = 437, distance = 40.21327630724588
[debug] k = 50, id = 427, distance = 19.501280557423897
[debug] k = 50, id = 385, distance = 19.95356778348284
[debug] k = 50, id = 437, distance = 40.118149101518085
[debug] k = 51, id = 427, distance = 19.48019619182338
[debug] k = 51, id = 385, distance = 20.732899253671697
[debug] k = 51, id = 437, distance = 40.09192472364931
[debug] k = 52, id = 427, distance = 19.519760656110904
[debug] k = 52, id = 385, distance = 21.516979155101133
[debug] k = 52, id = 437, distance = 40.12888796338887
[debug] k = 53, id = 427, distance = 19.577807225853586
[debug] k = 53, id = 385, distance = 22.29905527308261
[debug] k = 53, id = 437, distance = 40.17861474409647
[debug] k = 54, id = 427, distance = 19.607503058376803
[debug] k = 54, id = 385, distance = 23.061977285944703
[debug] k = 54, id = 437, distance = 40.200515378032684
[debug] k = 55, id = 427, distance = 19.597416575044086
[debug] k = 55, id = 385, distance = 23.815391653889268
[debug] k = 55, id = 437, distance = 40.18854226160481
[debug] k = 56, id = 427, distance = 19.556259161369148
[debug] k = 56, id = 385, distance = 24.579032470713514
[debug] k = 56, id = 437, distance = 40.15204925839487
[debug] k = 57, id = 427, distance = 19.466518386550497
[debug] k = 57, id = 385, distance = 25.340747039365315
[debug] k = 57, id = 437, distance = 40.08924282237737
[debug] k = 58, id = 427, distance = 19.32313729055921
[debug] k = 58, id = 385, distance = 26.096883108939796
[debug] k = 58, id = 437, distance = 39.98897305809985
[debug] k = 59, id = 427, distance = 19.112982925346664
[debug] k = 59, id = 385, distance = 26.825729521524597
[debug] k = 59, id = 437, distance = 39.78352238814904
[debug] k = 60, id = 427, distance = 18.871688159969526
[debug] k = 60, id = 385, distance = 27.511687287209455
[debug] k = 60, id = 437, distance = 39.49677762420519
[debug] k = 61, id = 427, distance = 18.65454856454561
[debug] k = 61, id = 385, distance = 28.173172464865065
[debug] k = 61, id = 437, distance = 39.195110332006074
[debug] k = 62, id = 427, distance = 18.50437939121421
[debug] k = 62, id = 385, distance = 28.83958439466616
[debug] k = 62, id = 437, distance = 38.932402455690294
[debug] k = 63, id = 427, distance = 18.446274550793866
[debug] k = 63, id = 385, distance = 29.54105410732963
[debug] k = 63, id = 437, distance = 38.74620348167115
[debug] k = 64, id = 427, distance = 18.463398981653437
[debug] k = 64, id = 385, distance = 30.292430507839796
[debug] k = 64, id = 437, distance = 38.65283124333714
[debug] k = 65, id = 427, distance = 18.518383692611405
[debug] k = 65, id = 385, distance = 31.084687311240998
[debug] k = 65, id = 437, distance = 38.65277544102686
[debug] k = 66, id = 427, distance = 18.577035052036898
[debug] k = 66, id = 385, distance = 31.909635018443332
[debug] k = 66, id = 437, distance = 38.83226431865509
[debug] k = 67, id = 427, distance = 18.588530280457253
[debug] k = 67, id = 385, distance = 32.72660323050772
[debug] k = 67, id = 437, distance = 39.19809771673279
[debug] k = 68, id = 427, distance = 18.552185757894453
[debug] k = 68, id = 385, distance = 33.541662052093336
[debug] k = 68, id = 437, distance = 39.565818516583
[debug] k = 69, id = 427, distance = 18.48603658749797
[debug] k = 69, id = 385, distance = 34.37484635069832
[debug] k = 69, id = 437, distance = 39.92479289352896
[debug] k = 70, id = 427, distance = 18.27166927056521
[debug] k = 70, id = 385, distance = 35.09918369852978
[debug] k = 70, id = 437, distance = 40.15034147526747
[debug] k = 71, id = 427, distance = 17.920372404585876
[debug] k = 71, id = 385, distance = 35.67729908674362
[debug] k = 71, id = 437, distance = 40.226641867193166
[debug] k = 72, id = 427, distance = 17.566480521988677
[debug] k = 72, id = 385, distance = 36.204657818930194
[debug] k = 72, id = 437, distance = 40.23472749428651
[debug] k = 73, id = 427, distance = 17.25609937586895
[debug] k = 73, id = 385, distance = 36.713529897387396
[debug] k = 73, id = 437, distance = 40.19302986017559
[debug] k = 74, id = 385, distance = 37.22092323713362
[debug] k = 74, id = 437, distance = 40.109728397043554
[debug] k = 75, id = 385, distance = 37.75876008883524
[debug] k = 75, id = 437, distance = 40.00493997807285
[debug] k = 76, id = 385, distance = 38.40024794155314
[debug] k = 76, id = 437, distance = 39.96364608005396
[debug] k = 77, id = 385, distance = 39.109364789702774
[debug] k = 77, id = 437, distance = 39.94978419838489
[debug] k = 78, id = 385, distance = 39.829940738962115
[debug] k = 78, id = 437, distance = 39.93663819555764
[debug] k = 79, id = 437, distance = 39.75170213312501
[debug] k = 79, id = 385, distance = 40.45085843692036
[debug] k = 80, id = 437, distance = 39.29611634133121
[debug] k = 80, id = 385, distance = 40.86092419770853
[debug] k = 81, id = 437, distance = 38.546328785486374
[debug] k = 81, id = 385, distance = 41.017495887553885
[debug] k = 82, id = 437, distance = 37.610015925741784
[debug] k = 82, id = 385, distance = 41.02106032731338
[debug] k = 83, id = 437, distance = 36.651364121035364
[debug] k = 83, id = 385, distance = 41.023523135003266
[debug] k = 84, id = 437, distance = 35.70702405503855
[debug] k = 84, id = 385, distance = 41.025942943672185
[debug] k = 85, id = 437, distance = 34.80295792268557
[debug] k = 85, id = 385, distance = 41.032978051051366
[debug] k = 86, id = 437, distance = 33.93891765199974
[debug] k = 86, id = 385, distance = 41.04313757259892
[debug] k = 87, id = 437, distance = 33.16461405330897
[debug] k = 87, id = 385, distance = 41.060632749720234
[debug] k = 88, id = 437, distance = 32.498538233973576
[debug] k = 88, id = 385, distance = 41.07686178702412
[debug] k = 89, id = 437, distance = 31.942789970074497
[debug] k = 89, id = 385, distance = 41.12115578979692
[debug] k = 90, id = 437, distance = 31.623266396264523
[debug] k = 90, id = 385, distance = 41.2012302532375
[debug] k = 91, id = 437, distance = 31.549403297568958
[debug] k = 91, id = 385, distance = 41.3189091193967
[debug] k = 92, id = 437, distance = 31.523561710735923
[debug] k = 92, id = 385, distance = 41.46934805416888
[debug] k = 93, id = 437, distance = 31.49048783666345
[debug] k = 93, id = 385, distance = 41.638384365628305
[debug] k = 94, id = 437, distance = 31.467751607879965
[debug] k = 94, id = 385, distance = 41.8400223601601
[debug] k = 95, id = 437, distance = 31.475299487159635
[debug] k = 95, id = 385, distance = 42.09379652273602
[debug] k = 96, id = 437, distance = 31.507036936764116
[debug] k = 96, id = 385, distance = 42.39329560224007
[debug] k = 97, id = 437, distance = 31.557762448899364
[debug] k = 97, id = 385, distance = 42.73375223689875
[debug] k = 98, id = 437, distance = 31.624140883298836
[debug] k = 98, id = 385, distance = 43.11364300229713
[debug] k = 99, id = 437, distance = 31.700300723582465
[debug] k = 99, id = 385, distance = 43.52984731254885
[debug] k = 100, id = 437, distance = 31.780705660993238
[debug] k = 100, id = 385, distance = 43.9802374200383
[debug] res = (False, [])
[debug] current_file = ../../../Bench2Drive-rep/StaticCutIn_Town03_Route109_Weather1/anno/00065.json.gz
[debug] current_file = ../../../Bench2Drive-rep/StaticCutIn_Town03_Route109_Weather1/anno/00065.json.gz
[debug] k = 0, id = 385, distance = 17.72344892360746
[debug] k = 1, id = 385, distance = 16.916391042151716
[debug] k = 2, id = 385, distance = 16.097073572101714
[debug] k = 3, id = 385, distance = 15.28815015776617
[debug] k = 4, id = 385, distance = 14.482556538307852
[debug] k = 5, id = 385, distance = 13.665812716862712
[debug] k = 6, id = 385, distance = 12.840218532316813
[debug] k = 7, id = 385, distance = 12.03972534741478
[debug] k = 8, id = 385, distance = 11.286269017373698
[debug] k = 9, id = 385, distance = 10.561399074682896
[debug] k = 10, id = 385, distance = 9.832419649211566
[debug] k = 11, id = 385, distance = 9.084856747970678
[debug] k = 12, id = 385, distance = 8.320772391692193
[debug] k = 13, id = 385, distance = 7.563535337915458
[debug] k = 14, id = 385, distance = 6.8081323782937515
[debug] k = 15, id = 385, distance = 6.042439907091964
[debug] k = 16, id = 385, distance = 5.297474759013902
[debug] k = 17, id = 385, distance = 4.632007171479527
[debug] k = 18, id = 385, distance = 4.074352138382532
[debug] k = 19, id = 385, distance = 3.6376053090130105
[debug] k = 20, id = 385, distance = 3.3582117133673033
[debug] k = 21, id = 385, distance = 3.2664890784909826
[debug] k = 22, id = 385, distance = 3.376835996325434
[debug] k = 22, id = 427, distance = 21.007353132620064
[debug] k = 23, id = 385, distance = 3.6466810768028872
[debug] k = 23, id = 427, distance = 20.81979640910167
[debug] k = 24, id = 385, distance = 4.05054116807888
[debug] k = 24, id = 427, distance = 20.602297617222188
[debug] k = 25, id = 385, distance = 4.572154470305168
[debug] k = 25, id = 427, distance = 20.37747161739161
[debug] k = 26, id = 385, distance = 5.183467726753901
[debug] k = 26, id = 427, distance = 20.191095286800802
[debug] k = 27, id = 385, distance = 5.843545731352085
[debug] k = 27, id = 427, distance = 20.064035125195375
[debug] k = 28, id = 385, distance = 6.585608592261219
[debug] k = 28, id = 427, distance = 20.04353852021865
[debug] k = 29, id = 385, distance = 7.347470008284802
[debug] k = 29, id = 427, distance = 20.028978056592848
[debug] k = 30, id = 385, distance = 8.095109977795925
[debug] k = 30, id = 427, distance = 19.96492681112133
[debug] k = 31, id = 385, distance = 8.836251665016597
[debug] k = 31, id = 427, distance = 19.853521459188556
[debug] k = 32, id = 385, distance = 9.569934994419281
[debug] k = 32, id = 427, distance = 19.697156054395794
[debug] k = 33, id = 385, distance = 10.284728644271333
[debug] k = 33, id = 427, distance = 19.52584970594712
[debug] k = 34, id = 385, distance = 11.009863958521072
[debug] k = 34, id = 427, distance = 19.40811644443536
[debug] k = 35, id = 385, distance = 11.773956312749764
[debug] k = 35, id = 427, distance = 19.388310948308188
[debug] k = 36, id = 385, distance = 12.582932891047195
[debug] k = 36, id = 427, distance = 19.471362351339813
[debug] k = 37, id = 385, distance = 13.400764448902336
[debug] k = 37, id = 427, distance = 19.581186469052785
[debug] k = 38, id = 385, distance = 14.245722101129624
[debug] k = 38, id = 427, distance = 19.712470455812184
[debug] k = 39, id = 385, distance = 15.09022240459279
[debug] k = 39, id = 427, distance = 19.820060797596007
[debug] k = 40, id = 385, distance = 15.94245307757913
[debug] k = 40, id = 427, distance = 19.892670743894723
[debug] k = 41, id = 385, distance = 16.805520149366277
[debug] k = 41, id = 427, distance = 19.926823065735505
[debug] k = 42, id = 385, distance = 17.646777442396917
[debug] k = 42, id = 427, distance = 19.88880921906262
[debug] k = 43, id = 385, distance = 18.44128671446706
[debug] k = 43, id = 427, distance = 19.76216327432627
[debug] k = 44, id = 385, distance = 19.197603804967663
[debug] k = 44, id = 427, distance = 19.60776585762525
[debug] k = 45, id = 427, distance = 19.501280557423897
[debug] k = 45, id = 385, distance = 19.95356778348284
[debug] k = 45, id = 437, distance = 40.118149101518085
[debug] k = 46, id = 427, distance = 19.48019619182338
[debug] k = 46, id = 385, distance = 20.732899253671697
[debug] k = 46, id = 437, distance = 40.09192472364931
[debug] k = 47, id = 427, distance = 19.519760656110904
[debug] k = 47, id = 385, distance = 21.516979155101133
[debug] k = 47, id = 437, distance = 40.12888796338887
[debug] k = 48, id = 427, distance = 19.577807225853586
[debug] k = 48, id = 385, distance = 22.29905527308261
[debug] k = 48, id = 437, distance = 40.17861474409647
[debug] k = 49, id = 427, distance = 19.607503058376803
[debug] k = 49, id = 385, distance = 23.061977285944703
[debug] k = 49, id = 437, distance = 40.200515378032684
[debug] k = 50, id = 427, distance = 19.597416575044086
[debug] k = 50, id = 385, distance = 23.815391653889268
[debug] k = 50, id = 437, distance = 40.18854226160481
[debug] k = 51, id = 427, distance = 19.556259161369148
[debug] k = 51, id = 385, distance = 24.579032470713514
[debug] k = 51, id = 437, distance = 40.15204925839487
[debug] k = 52, id = 427, distance = 19.466518386550497
[debug] k = 52, id = 385, distance = 25.340747039365315
[debug] k = 52, id = 437, distance = 40.08924282237737
[debug] k = 53, id = 427, distance = 19.32313729055921
[debug] k = 53, id = 385, distance = 26.096883108939796
[debug] k = 53, id = 437, distance = 39.98897305809985
[debug] k = 54, id = 427, distance = 19.112982925346664
[debug] k = 54, id = 385, distance = 26.825729521524597
[debug] k = 54, id = 437, distance = 39.78352238814904
[debug] k = 55, id = 427, distance = 18.871688159969526
[debug] k = 55, id = 385, distance = 27.511687287209455
[debug] k = 55, id = 437, distance = 39.49677762420519
[debug] k = 56, id = 427, distance = 18.65454856454561
[debug] k = 56, id = 385, distance = 28.173172464865065
[debug] k = 56, id = 437, distance = 39.195110332006074
[debug] k = 57, id = 427, distance = 18.50437939121421
[debug] k = 57, id = 385, distance = 28.83958439466616
[debug] k = 57, id = 437, distance = 38.932402455690294
[debug] k = 58, id = 427, distance = 18.446274550793866
[debug] k = 58, id = 385, distance = 29.54105410732963
[debug] k = 58, id = 437, distance = 38.74620348167115
[debug] k = 59, id = 427, distance = 18.463398981653437
[debug] k = 59, id = 385, distance = 30.292430507839796
[debug] k = 59, id = 437, distance = 38.65283124333714
[debug] k = 60, id = 427, distance = 18.518383692611405
[debug] k = 60, id = 385, distance = 31.084687311240998
[debug] k = 60, id = 437, distance = 38.65277544102686
[debug] k = 61, id = 427, distance = 18.577035052036898
[debug] k = 61, id = 385, distance = 31.909635018443332
[debug] k = 61, id = 437, distance = 38.83226431865509
[debug] k = 62, id = 427, distance = 18.588530280457253
[debug] k = 62, id = 385, distance = 32.72660323050772
[debug] k = 62, id = 437, distance = 39.19809771673279
[debug] k = 63, id = 427, distance = 18.552185757894453
[debug] k = 63, id = 385, distance = 33.541662052093336
[debug] k = 63, id = 437, distance = 39.565818516583
[debug] k = 64, id = 427, distance = 18.48603658749797
[debug] k = 64, id = 385, distance = 34.37484635069832
[debug] k = 64, id = 437, distance = 39.92479289352896
[debug] k = 65, id = 427, distance = 18.27166927056521
[debug] k = 65, id = 385, distance = 35.09918369852978
[debug] k = 65, id = 437, distance = 40.15034147526747
[debug] k = 66, id = 427, distance = 17.920372404585876
[debug] k = 66, id = 385, distance = 35.67729908674362
[debug] k = 66, id = 437, distance = 40.226641867193166
[debug] k = 67, id = 427, distance = 17.566480521988677
[debug] k = 67, id = 385, distance = 36.204657818930194
[debug] k = 67, id = 437, distance = 40.23472749428651
[debug] k = 68, id = 427, distance = 17.25609937586895
[debug] k = 68, id = 385, distance = 36.713529897387396
[debug] k = 68, id = 437, distance = 40.19302986017559
[debug] k = 69, id = 427, distance = 17.0093025915025
[debug] k = 69, id = 385, distance = 37.22092323713362
[debug] k = 69, id = 437, distance = 40.109728397043554
[debug] k = 70, id = 427, distance = 16.85805741038636
[debug] k = 70, id = 385, distance = 37.75876008883524
[debug] k = 70, id = 437, distance = 40.00493997807285
[debug] k = 71, id = 427, distance = 16.873839874265087
[debug] k = 71, id = 385, distance = 38.40024794155314
[debug] k = 71, id = 437, distance = 39.96364608005396
[debug] k = 72, id = 427, distance = 16.998613828959908
[debug] k = 72, id = 385, distance = 39.109364789702774
[debug] k = 72, id = 437, distance = 39.94978419838489
[debug] k = 73, id = 427, distance = 17.19428513206015
[debug] k = 73, id = 385, distance = 39.829940738962115
[debug] k = 73, id = 437, distance = 39.93663819555764
[debug] k = 74, id = 427, distance = 17.334340864908015
[debug] k = 74, id = 437, distance = 39.75170213312501
[debug] k = 74, id = 385, distance = 40.45085843692036
[debug] k = 75, id = 427, distance = 17.269679899881076
[debug] k = 75, id = 437, distance = 39.29611634133121
[debug] k = 75, id = 385, distance = 40.86092419770853
[debug] k = 76, id = 437, distance = 38.546328785486374
[debug] k = 76, id = 385, distance = 41.017495887553885
[debug] k = 77, id = 437, distance = 37.610015925741784
[debug] k = 77, id = 385, distance = 41.02106032731338
[debug] k = 78, id = 437, distance = 36.651364121035364
[debug] k = 78, id = 385, distance = 41.023523135003266
[debug] k = 79, id = 437, distance = 35.70702405503855
[debug] k = 79, id = 385, distance = 41.025942943672185
[debug] k = 80, id = 437, distance = 34.80295792268557
[debug] k = 80, id = 385, distance = 41.032978051051366
[debug] k = 81, id = 437, distance = 33.93891765199974
[debug] k = 81, id = 385, distance = 41.04313757259892
[debug] k = 82, id = 437, distance = 33.16461405330897
[debug] k = 82, id = 385, distance = 41.060632749720234
[debug] k = 83, id = 437, distance = 32.498538233973576
[debug] k = 83, id = 385, distance = 41.07686178702412
[debug] k = 84, id = 437, distance = 31.942789970074497
[debug] k = 84, id = 385, distance = 41.12115578979692
[debug] k = 85, id = 437, distance = 31.623266396264523
[debug] k = 85, id = 385, distance = 41.2012302532375
[debug] k = 86, id = 437, distance = 31.549403297568958
[debug] k = 86, id = 385, distance = 41.3189091193967
[debug] k = 87, id = 437, distance = 31.523561710735923
[debug] k = 87, id = 385, distance = 41.46934805416888
[debug] k = 88, id = 437, distance = 31.49048783666345
[debug] k = 88, id = 385, distance = 41.638384365628305
[debug] k = 89, id = 437, distance = 31.467751607879965
[debug] k = 89, id = 385, distance = 41.8400223601601
[debug] k = 90, id = 437, distance = 31.475299487159635
[debug] k = 90, id = 385, distance = 42.09379652273602
[debug] k = 91, id = 437, distance = 31.507036936764116
[debug] k = 91, id = 385, distance = 42.39329560224007
[debug] k = 92, id = 437, distance = 31.557762448899364
[debug] k = 92, id = 385, distance = 42.73375223689875
[debug] k = 93, id = 437, distance = 31.624140883298836
[debug] k = 93, id = 385, distance = 43.11364300229713
[debug] k = 94, id = 437, distance = 31.700300723582465
[debug] k = 94, id = 385, distance = 43.52984731254885
[debug] k = 95, id = 437, distance = 31.780705660993238
[debug] k = 95, id = 385, distance = 43.9802374200383
[debug] k = 96, id = 437, distance = 31.861567702972124
[debug] k = 96, id = 385, distance = 44.46425564368764
[debug] k = 97, id = 437, distance = 31.93210719509878
[debug] k = 97, id = 385, distance = 44.974221081869345
[debug] k = 98, id = 437, distance = 31.95358484616578
[debug] k = 98, id = 385, distance = 45.47421589370813
[debug] k = 99, id = 437, distance = 31.936244161524442
[debug] k = 99, id = 385, distance = 45.96614330590302
[debug] k = 100, id = 437, distance = 31.918409910277244
[debug] k = 100, id = 385, distance = 46.45989022247056
[debug] res = (False, [])
[debug] current_file = ../../../Bench2Drive-rep/StaticCutIn_Town03_Route109_Weather1/anno/00070.json.gz
[debug] current_file = ../../../Bench2Drive-rep/StaticCutIn_Town03_Route109_Weather1/anno/00070.json.gz
[debug] k = 0, id = 385, distance = 13.665812716862712
[debug] k = 1, id = 385, distance = 12.840218532316813
[debug] k = 2, id = 385, distance = 12.03972534741478
[debug] k = 3, id = 385, distance = 11.286269017373698
[debug] k = 4, id = 385, distance = 10.561399074682896
[debug] k = 5, id = 385, distance = 9.832419649211566
[debug] k = 6, id = 385, distance = 9.084856747970678
[debug] k = 7, id = 385, distance = 8.320772391692193
[debug] k = 8, id = 385, distance = 7.563535337915458
[debug] k = 9, id = 385, distance = 6.8081323782937515
[debug] k = 10, id = 385, distance = 6.042439907091964
[debug] k = 11, id = 385, distance = 5.297474759013902
[debug] k = 12, id = 385, distance = 4.632007171479527
[debug] k = 13, id = 385, distance = 4.074352138382532
[debug] k = 14, id = 385, distance = 3.6376053090130105
[debug] k = 15, id = 385, distance = 3.3582117133673033
[debug] k = 16, id = 385, distance = 3.2664890784909826
[debug] k = 17, id = 385, distance = 3.376835996325434
[debug] k = 18, id = 385, distance = 3.6466810768028872
[debug] k = 19, id = 385, distance = 4.05054116807888
[debug] k = 20, id = 385, distance = 4.572154470305168
[debug] k = 21, id = 385, distance = 5.183467726753901
[debug] k = 21, id = 427, distance = 20.191095286800802
[debug] k = 22, id = 385, distance = 5.843545731352085
[debug] k = 22, id = 427, distance = 20.064035125195375
[debug] k = 23, id = 385, distance = 6.585608592261219
[debug] k = 23, id = 427, distance = 20.04353852021865
[debug] k = 24, id = 385, distance = 7.347470008284802
[debug] k = 24, id = 427, distance = 20.028978056592848
[debug] k = 25, id = 385, distance = 8.095109977795925
[debug] k = 25, id = 427, distance = 19.96492681112133
[debug] k = 26, id = 385, distance = 8.836251665016597
[debug] k = 26, id = 427, distance = 19.853521459188556
[debug] k = 27, id = 385, distance = 9.569934994419281
[debug] k = 27, id = 427, distance = 19.697156054395794
[debug] k = 28, id = 385, distance = 10.284728644271333
[debug] k = 28, id = 427, distance = 19.52584970594712
[debug] k = 29, id = 385, distance = 11.009863958521072
[debug] k = 29, id = 427, distance = 19.40811644443536
[debug] k = 30, id = 385, distance = 11.773956312749764
[debug] k = 30, id = 427, distance = 19.388310948308188
[debug] k = 31, id = 385, distance = 12.582932891047195
[debug] k = 31, id = 427, distance = 19.471362351339813
[debug] k = 32, id = 385, distance = 13.400764448902336
[debug] k = 32, id = 427, distance = 19.581186469052785
[debug] k = 33, id = 385, distance = 14.245722101129624
[debug] k = 33, id = 427, distance = 19.712470455812184
[debug] k = 34, id = 385, distance = 15.09022240459279
[debug] k = 34, id = 427, distance = 19.820060797596007
[debug] k = 35, id = 385, distance = 15.94245307757913
[debug] k = 35, id = 427, distance = 19.892670743894723
[debug] k = 36, id = 385, distance = 16.805520149366277
[debug] k = 36, id = 427, distance = 19.926823065735505
[debug] k = 37, id = 385, distance = 17.646777442396917
[debug] k = 37, id = 427, distance = 19.88880921906262
[debug] k = 38, id = 385, distance = 18.44128671446706
[debug] k = 38, id = 427, distance = 19.76216327432627
[debug] k = 39, id = 385, distance = 19.197603804967663
[debug] k = 39, id = 427, distance = 19.60776585762525
[debug] k = 40, id = 427, distance = 19.501280557423897
[debug] k = 40, id = 385, distance = 19.95356778348284
[debug] k = 41, id = 427, distance = 19.48019619182338
[debug] k = 41, id = 385, distance = 20.732899253671697
[debug] k = 42, id = 427, distance = 19.519760656110904
[debug] k = 42, id = 385, distance = 21.516979155101133
[debug] k = 43, id = 427, distance = 19.577807225853586
[debug] k = 43, id = 385, distance = 22.29905527308261
[debug] k = 44, id = 427, distance = 19.607503058376803
[debug] k = 44, id = 385, distance = 23.061977285944703
[debug] k = 45, id = 427, distance = 19.597416575044086
[debug] k = 45, id = 385, distance = 23.815391653889268
[debug] k = 45, id = 437, distance = 40.18854226160481
[debug] k = 46, id = 427, distance = 19.556259161369148
[debug] k = 46, id = 385, distance = 24.579032470713514
[debug] k = 46, id = 437, distance = 40.15204925839487
[debug] k = 47, id = 427, distance = 19.466518386550497
[debug] k = 47, id = 385, distance = 25.340747039365315
[debug] k = 47, id = 437, distance = 40.08924282237737
[debug] k = 48, id = 427, distance = 19.32313729055921
[debug] k = 48, id = 385, distance = 26.096883108939796
[debug] k = 48, id = 437, distance = 39.98897305809985
[debug] k = 49, id = 427, distance = 19.112982925346664
[debug] k = 49, id = 385, distance = 26.825729521524597
[debug] k = 49, id = 437, distance = 39.78352238814904
[debug] k = 50, id = 427, distance = 18.871688159969526
[debug] k = 50, id = 385, distance = 27.511687287209455
[debug] k = 50, id = 437, distance = 39.49677762420519
[debug] k = 51, id = 427, distance = 18.65454856454561
[debug] k = 51, id = 385, distance = 28.173172464865065
[debug] k = 51, id = 437, distance = 39.195110332006074
[debug] k = 52, id = 427, distance = 18.50437939121421
[debug] k = 52, id = 385, distance = 28.83958439466616
[debug] k = 52, id = 437, distance = 38.932402455690294
[debug] k = 53, id = 427, distance = 18.446274550793866
[debug] k = 53, id = 385, distance = 29.54105410732963
[debug] k = 53, id = 437, distance = 38.74620348167115
[debug] k = 54, id = 427, distance = 18.463398981653437
[debug] k = 54, id = 385, distance = 30.292430507839796
[debug] k = 54, id = 437, distance = 38.65283124333714
[debug] k = 55, id = 427, distance = 18.518383692611405
[debug] k = 55, id = 385, distance = 31.084687311240998
[debug] k = 55, id = 437, distance = 38.65277544102686
[debug] k = 56, id = 427, distance = 18.577035052036898
[debug] k = 56, id = 385, distance = 31.909635018443332
[debug] k = 56, id = 437, distance = 38.83226431865509
[debug] k = 57, id = 427, distance = 18.588530280457253
[debug] k = 57, id = 385, distance = 32.72660323050772
[debug] k = 57, id = 437, distance = 39.19809771673279
[debug] k = 58, id = 427, distance = 18.552185757894453
[debug] k = 58, id = 385, distance = 33.541662052093336
[debug] k = 58, id = 437, distance = 39.565818516583
[debug] k = 59, id = 427, distance = 18.48603658749797
[debug] k = 59, id = 385, distance = 34.37484635069832
[debug] k = 59, id = 437, distance = 39.92479289352896
[debug] k = 60, id = 427, distance = 18.27166927056521
[debug] k = 60, id = 385, distance = 35.09918369852978
[debug] k = 60, id = 437, distance = 40.15034147526747
[debug] k = 61, id = 427, distance = 17.920372404585876
[debug] k = 61, id = 385, distance = 35.67729908674362
[debug] k = 61, id = 437, distance = 40.226641867193166
[debug] k = 62, id = 427, distance = 17.566480521988677
[debug] k = 62, id = 385, distance = 36.204657818930194
[debug] k = 62, id = 437, distance = 40.23472749428651
[debug] k = 63, id = 427, distance = 17.25609937586895
[debug] k = 63, id = 385, distance = 36.713529897387396
[debug] k = 63, id = 437, distance = 40.19302986017559
[debug] k = 64, id = 427, distance = 17.0093025915025
[debug] k = 64, id = 385, distance = 37.22092323713362
[debug] k = 64, id = 437, distance = 40.109728397043554
[debug] k = 65, id = 427, distance = 16.85805741038636
[debug] k = 65, id = 385, distance = 37.75876008883524
[debug] k = 65, id = 437, distance = 40.00493997807285
[debug] k = 66, id = 427, distance = 16.873839874265087
[debug] k = 66, id = 385, distance = 38.40024794155314
[debug] k = 66, id = 437, distance = 39.96364608005396
[debug] k = 67, id = 427, distance = 16.998613828959908
[debug] k = 67, id = 385, distance = 39.109364789702774
[debug] k = 67, id = 437, distance = 39.94978419838489
[debug] k = 68, id = 427, distance = 17.19428513206015
[debug] k = 68, id = 385, distance = 39.829940738962115
[debug] k = 68, id = 437, distance = 39.93663819555764
[debug] k = 69, id = 427, distance = 17.334340864908015
[debug] k = 69, id = 437, distance = 39.75170213312501
[debug] k = 69, id = 385, distance = 40.45085843692036
[debug] k = 70, id = 427, distance = 17.269679899881076
[debug] k = 70, id = 437, distance = 39.29611634133121
[debug] k = 70, id = 385, distance = 40.86092419770853
[debug] k = 71, id = 427, distance = 16.9446573858007
[debug] k = 71, id = 437, distance = 38.546328785486374
[debug] k = 71, id = 385, distance = 41.017495887553885
